[0.000000] (-) TimerEvent: {}
[0.000430] (my_pick_and_place_pkg) JobQueued: {'identifier': 'my_pick_and_place_pkg', 'dependencies': OrderedDict()}
[0.285256] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml\n'}
[0.285291] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml\n'}
[0.285319] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml\n'}
[0.285347] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/initial_positions.yaml\n'}
[0.285373] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur10e\n'}
[0.285640] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml\n'}
[0.285713] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml\n'}
[0.285749] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml\n'}
[0.285778] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml\n'}
[0.285806] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur12e\n'}
[0.286078] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml\n'}
[0.286169] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml\n'}
[0.286200] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml\n'}
[0.286228] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml\n'}
[0.286256] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur3\n'}
[0.286638] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml\n'}
[0.286722] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml\n'}
[0.286754] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml\n'}
[0.286781] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml\n'}
[0.286808] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur30\n'}
[0.287432] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml\n'}
[0.287508] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml\n'}
[0.287539] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml\n'}
[0.287566] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml\n'}
[0.287592] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur3e\n'}
[0.288081] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml\n'}
[0.288162] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml\n'}
[0.288198] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml\n'}
[0.288229] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml\n'}
[0.288257] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur5\n'}
[0.289244] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml\n'}
[0.289316] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml\n'}
[0.289348] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml\n'}
[0.289375] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml\n'}
[0.289402] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur20\n'}
[0.291683] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml\n'}
[0.291797] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml\n'}
[0.291866] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml\n'}
[0.291904] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml\n'}
[0.291933] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur5e\n'}
[0.292442] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml\n'}
[0.292520] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml\n'}
[0.292551] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml\n'}
[0.292578] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml\n'}
[0.292638] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur16e\n'}
[0.292752] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml\n'}
[0.292795] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml\n'}
[0.292824] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml\n'}
[0.292852] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml\n'}
[0.292879] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur7e\n'}
[0.293095] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml\n'}
[0.293146] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml\n'}
[0.293176] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml\n'}
[0.293205] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml\n'}
[0.293259] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/launch\n'}
[0.293632] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py\n'}
[0.293690] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes\n'}
[0.293926] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10\n'}
[0.294169] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual\n'}
[0.294416] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae\n'}
[0.294502] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae\n'}
[0.294540] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae\n'}
[0.294569] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae\n'}
[0.294597] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae\n'}
[0.294623] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae\n'}
[0.294650] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae\n'}
[0.294713] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision\n'}
[0.294855] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl\n'}
[0.294961] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl\n'}
[0.294996] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl\n'}
[0.295026] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl\n'}
[0.295055] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl\n'}
[0.295180] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl\n'}
[0.295270] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl\n'}
[0.295304] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e\n'}
[0.295334] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual\n'}
[0.295362] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae\n'}
[0.295437] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae\n'}
[0.295502] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae\n'}
[0.295581] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae\n'}
[0.295668] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae\n'}
[0.295746] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae\n'}
[0.295833] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae\n'}
[0.295934] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision\n'}
[0.296130] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl\n'}
[0.296249] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl\n'}
[0.296343] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl\n'}
[0.296434] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl\n'}
[0.296522] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl\n'}
[0.296609] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl\n'}
[0.296687] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl\n'}
[0.296764] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3\n'}
[0.296851] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual\n'}
[0.296939] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae\n'}
[0.297027] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae\n'}
[0.297114] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae\n'}
[0.297289] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae\n'}
[0.297393] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae\n'}
[0.297425] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae\n'}
[0.297486] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae\n'}
[0.297608] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision\n'}
[0.297645] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl\n'}
[0.298779] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl\n'}
[0.300777] (-) TimerEvent: {}
[0.301409] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl\n'}
[0.301547] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl\n'}
[0.301784] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl\n'}
[0.302289] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl\n'}
[0.302388] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl\n'}
[0.302429] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur30\n'}
[0.302459] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur30/visual\n'}
[0.302546] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png\n'}
[0.302640] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae\n'}
[0.302727] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae\n'}
[0.302814] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur30/collision\n'}
[0.302901] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl\n'}
[0.302988] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl\n'}
[0.303065] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt\n'}
[0.303196] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e\n'}
[0.303237] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual\n'}
[0.303267] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae\n'}
[0.303295] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae\n'}
[0.303323] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae\n'}
[0.303353] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae\n'}
[0.303381] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae\n'}
[0.303407] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae\n'}
[0.303433] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae\n'}
[0.303459] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision\n'}
[0.303485] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl\n'}
[0.303510] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl\n'}
[0.303536] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl\n'}
[0.303560] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl\n'}
[0.303605] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl\n'}
[0.303640] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl\n'}
[0.304718] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl\n'}
[0.304753] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5\n'}
[0.304782] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual\n'}
[0.304808] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae\n'}
[0.304836] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae\n'}
[0.304862] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae\n'}
[0.305004] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae\n'}
[0.305060] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae\n'}
[0.305704] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae\n'}
[0.305780] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae\n'}
[0.305815] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision\n'}
[0.305844] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl\n'}
[0.305871] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl\n'}
[0.305918] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl\n'}
[0.306233] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl\n'}
[0.306327] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl\n'}
[0.307313] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl\n'}
[0.307421] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl\n'}
[0.307509] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20\n'}
[0.307597] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual\n'}
[0.307684] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png\n'}
[0.307772] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae\n'}
[0.307866] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae\n'}
[0.307950] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae\n'}
[0.308039] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae\n'}
[0.308127] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae\n'}
[0.308258] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae\n'}
[0.308309] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae\n'}
[0.308339] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision\n'}
[0.308367] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl\n'}
[0.308395] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl\n'}
[0.308422] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl\n'}
[0.308472] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl\n'}
[0.308511] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl\n'}
[0.308555] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl\n'}
